date,date_day,date_week,date_month,date_year,activity_id,distance_km
2023-01-09,Monday,2,Jan,2023,8365667355,7
2023-01-10,Tuesday,2,Jan,2023,8370045310,7.2
2023-01-14,Saturday,2,Jan,2023,8388679899,1.2
2023-01-14,Saturday,2,Jan,2023,8388857503,5.25
2023-01-16,Monday,3,Jan,2023,8403187850,7
2023-01-18,Wednesday,3,Jan,2023,8413196533,8
2023-01-21,Saturday,3,Jan,2023,8426342297,6.25
2023-01-22,Sunday,4,Jan,2023,8433790370,5.01
2023-01-23,Monday,4,Jan,2023,8440750996,10.01
2023-01-25,Wednesday,4,Jan,2023,8450852810,6
2023-01-26,Thursday,4,Jan,2023,8456075740,5.02
2023-01-28,Saturday,4,Jan,2023,8463745397,1.47
2023-01-28,Saturday,4,Jan,2023,8463948274,5.06
2023-01-31,Tuesday,5,Jan,2023,8484357317,5.21
2023-02-02,Thursday,5,Feb,2023,8494274780,8.01
2023-02-04,Saturday,5,Feb,2023,8501854744,1.21
2023-02-04,Saturday,5,Feb,2023,8502043393,5.08
2023-02-07,Tuesday,6,Feb,2023,8521903513,6.02
2023-02-09,Thursday,6,Feb,2023,8533296709,9.01
2023-02-11,Saturday,6,Feb,2023,8541188687,1.47
2023-02-11,Saturday,6,Feb,2023,8541189716,5.09
2023-02-14,Tuesday,7,Feb,2023,8561026461,6.159999999999999
2023-02-16,Thursday,7,Feb,2023,8572255229,10.01
2023-02-18,Saturday,7,Feb,2023,8579948054,1.48
2023-02-18,Saturday,7,Feb,2023,8579949150,5.1
2023-02-21,Tuesday,8,Feb,2023,8599731600,5.01
2023-02-22,Wednesday,8,Feb,2023,8605210421,8.04
2023-02-25,Saturday,8,Feb,2023,8618066472,1.22
2023-02-25,Saturday,8,Feb,2023,8618277890,5.07
2023-02-25,Saturday,8,Feb,2023,8618349009,1.45
2023-02-26,Sunday,9,Feb,2023,8625135698,12.629999999999999
2023-03-01,Wednesday,9,Mar,2023,8643036464,5.01
2023-03-04,Saturday,9,Mar,2023,8656961753,6.02
2023-03-07,Tuesday,10,Mar,2023,8676608775,10.67
2023-03-09,Thursday,10,Mar,2023,8687975646,6.46
2023-03-11,Saturday,10,Mar,2023,8694801529,1.47
2023-03-11,Saturday,10,Mar,2023,8694802465,5.07
2023-03-11,Saturday,10,Mar,2023,8694893892,1.32
2023-03-14,Tuesday,11,Mar,2023,8714175935,8.719999999999999
2023-03-16,Thursday,11,Mar,2023,8725305654,7.74
2023-03-18,Saturday,11,Mar,2023,8733435941,1.51
2023-03-18,Saturday,11,Mar,2023,8733436903,4.91
2023-03-21,Tuesday,12,Mar,2023,8753623617,10.02
2023-03-23,Thursday,12,Mar,2023,8765189968,10.29
2023-03-25,Saturday,12,Mar,2023,8773156784,1.45
2023-03-25,Saturday,12,Mar,2023,8773157841,5.01
2023-03-28,Tuesday,13,Mar,2023,8792393989,4.359999999999999
2023-04-04,Tuesday,14,Apr,2023,8831762628,5.1899999999999995
2023-04-06,Thursday,14,Apr,2023,8844387938,5.76
2023-04-08,Saturday,14,Apr,2023,8852077813,1.46
2023-04-08,Saturday,14,Apr,2023,8852078502,5.04
2023-04-10,Monday,15,Apr,2023,8865059557,7.02
2023-04-13,Thursday,15,Apr,2023,8884549795,7.14
